,Channel1,Channel2,VoltNum,Trails,leftorright,miceStrain,miceNum,elePosition,ledNum,otherTags
0,0.03937248571927678,0.010614131074578788,2.60,1,left,thy1,26,C7,led8,1
1,0.034210823915064636,0.00485542818104486,2.60,2,left,thy1,26,C7,led8,1
2,0.07133588627885616,0.006508523021790801,2.60,3,left,thy1,26,C7,led8,1
3,0.2259460591668591,0.016299208867909067,2.70,1,left,thy1,26,C7,led8,1
4,0.11416585661041158,0.007059164509070755,2.70,2,left,thy1,26,C7,led8,1
5,0.06505434934215851,0.004224464393251842,2.70,3,left,thy1,26,C7,led8,1
6,0.21065914654829396,0.06183711876587336,2.80,1,left,thy1,26,C7,led8,1
7,0.06217278033988192,0.05864081968716852,2.80,2,left,thy1,26,C7,led8,1
8,0.647505800549135,0.0284525686510758,2.80,3,left,thy1,26,C7,led8,1
9,0.11661778440296802,0.10211662353770241,2.90,1,left,thy1,26,C7,led8,1
10,0.23671315533063833,0.10485486269881232,2.90,2,left,thy1,26,C7,led8,1
11,0.06993270143155753,0.09326282448843545,2.90,3,left,thy1,26,C7,led8,1
12,0.07094162778423416,0.17961507726394746,3.00,1,left,thy1,26,C7,led8,1
13,0.12345538691358397,0.18123817881270896,3.00,2,left,thy1,26,C7,led8,1
14,0.059678783722385685,0.17260779870562953,3.00,3,left,thy1,26,C7,led8,1
15,0.26887052623909824,0.20371368386273067,3.10,1,left,thy1,26,C7,led8,1
16,0.046252288349502194,0.20896494743410876,3.10,2,left,thy1,26,C7,led8,1
17,0.3925216519021615,0.1982108563491856,3.10,3,left,thy1,26,C7,led8,1
18,0.13248214364724867,0.2375006740170538,3.20,1,left,thy1,26,C7,led8,1
19,0.1113069079733097,0.2398946063805825,3.20,2,left,thy1,26,C7,led8,1
20,0.10557900432797093,0.22879402089783604,3.20,3,left,thy1,26,C7,led8,1
21,0.1904293401373542,0.2453983093415518,3.30,1,left,thy1,26,C7,led8,1
22,0.20339176436762535,0.2249377761665073,3.30,2,left,thy1,26,C7,led8,1
23,0.20400609987885665,0.21570574198703749,3.30,3,left,thy1,26,C7,led8,1
24,0.08092825119818944,0.011736168229809675,2.60,1,left,thy1,26,C7,led8,2
25,0.07156969465089044,0.005515697339845988,2.60,2,left,thy1,26,C7,led8,2
26,0.06875277244547356,0.006834410448529882,2.60,3,left,thy1,26,C7,led8,2
27,0.07517807103421884,0.00783175391421039,2.70,1,left,thy1,26,C7,led8,2
28,0.057141186802903185,0.011884081725095398,2.70,2,left,thy1,26,C7,led8,2
29,0.060414403255345486,0.008507963505948643,2.70,3,left,thy1,26,C7,led8,2
30,0.07883820601306865,0.07590622545870818,2.80,1,left,thy1,26,C7,led8,2
31,0.08123472311341483,0.08020053691537278,2.80,2,left,thy1,26,C7,led8,2
32,0.05460032683927567,0.07953510928974482,2.80,3,left,thy1,26,C7,led8,2
33,0.08141479374617892,0.15009349587388526,2.90,1,left,thy1,26,C7,led8,2
34,0.07246657544851547,0.14814061028234474,2.90,2,left,thy1,26,C7,led8,2
35,0.06612808209126214,0.14356817671838312,2.90,3,left,thy1,26,C7,led8,2
36,0.0810714266785419,0.24983636071026413,3.00,1,left,thy1,26,C7,led8,2
37,0.08036159593494617,0.26069142016731994,3.00,2,left,thy1,26,C7,led8,2
38,0.08232929659648267,0.24593724827552552,3.00,3,left,thy1,26,C7,led8,2
39,0.08541959068272595,0.28929025710556283,3.10,1,left,thy1,26,C7,led8,2
40,0.07854571074753187,0.289967397944508,3.10,2,left,thy1,26,C7,led8,2
41,0.13878676908771706,0.26558087552998394,3.10,3,left,thy1,26,C7,led8,2
42,0.03773287434544854,0.3361837896327918,3.20,1,left,thy1,26,C7,led8,2
43,0.03994342758645181,0.3220914202124958,3.20,2,left,thy1,26,C7,led8,2
44,0.037762453693638245,0.28220480004277904,3.20,3,left,thy1,26,C7,led8,2
45,0.06426771717957229,0.36710853585558395,3.30,1,left,thy1,26,C7,led8,2
46,0.06967055017668318,0.3931939244479932,3.30,2,left,thy1,26,C7,led8,2
47,0.05968810860457444,0.3205415658119036,3.30,3,left,thy1,26,C7,led8,2
48,0.03565828040776555,0.010623608523787194,2.60,1,left,thy1,26,C7,led8,3
49,0.0450829317148862,0.005732411801286458,2.60,2,left,thy1,26,C7,led8,3
50,0.08077067039711273,0.0089528591974848,2.60,3,left,thy1,26,C7,led8,3
51,0.07800405203481597,0.007963240961650936,2.70,1,left,thy1,26,C7,led8,3
52,0.06061557204579099,0.004296417862472106,2.70,2,left,thy1,26,C7,led8,3
53,0.11189108507632346,0.004776709993311883,2.70,3,left,thy1,26,C7,led8,3
54,0.2209901614578192,0.053558109460699915,2.80,1,left,thy1,26,C7,led8,3
55,0.11328862450480474,0.011083212509650381,2.80,2,left,thy1,26,C7,led8,3
56,0.11898195100289927,0.02965264869040134,2.80,3,left,thy1,26,C7,led8,3
57,0.04869751248247582,0.11382355341795661,2.90,1,left,thy1,26,C7,led8,3
58,0.07921944074875417,0.05758287343795241,2.90,2,left,thy1,26,C7,led8,3
59,0.08823579475852017,0.059361036533495094,2.90,3,left,thy1,26,C7,led8,3
60,0.1919821932326845,0.13807225091748937,3.00,1,left,thy1,26,C7,led8,3
61,0.13394042611484752,0.14018036904012307,3.00,2,left,thy1,26,C7,led8,3
62,0.14024881171642503,0.1537917117837281,3.00,3,left,thy1,26,C7,led8,3
63,0.20681233063125906,0.2684395404572839,3.10,1,left,thy1,26,C7,led8,3
64,0.2196321860797107,0.19263077252133404,3.10,2,left,thy1,26,C7,led8,3
65,0.22425262737121443,0.17633712588275027,3.10,3,left,thy1,26,C7,led8,3
66,0.3175606399637394,0.3021464464587122,3.20,1,left,thy1,26,C7,led8,3
67,0.300786726417581,0.3018608461035301,3.20,2,left,thy1,26,C7,led8,3
68,0.3070729435130943,0.295794627095128,3.20,3,left,thy1,26,C7,led8,3
69,0.3758245923947996,0.31381696324353875,3.30,1,left,thy1,26,C7,led8,3
70,0.37729064192680845,0.31717525739646096,3.30,2,left,thy1,26,C7,led8,3
71,0.37047275641734745,0.32047897271802456,3.30,3,left,thy1,26,C7,led8,3
72,0.13739295825112122,0.00594082698761985,2.60,1,left,thy1,26,C7,led1,2
73,0.13592128803351178,0.005104442155371423,2.60,2,left,thy1,26,C7,led1,2
74,0.1335125361634783,0.005982004609098386,2.60,3,left,thy1,26,C7,led1,2
75,0.1234290490068132,0.34009033303252867,2.70,1,left,thy1,26,C7,led1,2
76,0.12305138217585596,0.3149166603318381,2.70,2,left,thy1,26,C7,led1,2
77,0.09905758554358111,0.289499242331196,2.70,3,left,thy1,26,C7,led1,2
78,0.1889378581282965,0.6210653656764444,2.80,1,left,thy1,26,C7,led1,2
79,0.13334258983516778,0.5250440741497878,2.80,2,left,thy1,26,C7,led1,2
80,0.17043987560015286,0.5130596104218935,2.80,3,left,thy1,26,C7,led1,2
81,0.45107306157340044,0.9830688083381954,2.90,1,left,thy1,26,C7,led1,2
82,0.21021525145083467,0.7441268201111729,2.90,2,left,thy1,26,C7,led1,2
83,0.1581467342563118,0.735855971036058,2.90,3,left,thy1,26,C7,led1,2
84,0.6111220744428534,1.1865189854295928,3.00,1,left,thy1,26,C7,led1,2
85,0.6533505712203403,1.0398317799024945,3.00,2,left,thy1,26,C7,led1,2
86,0.5555435634818794,0.9547998476166537,3.00,3,left,thy1,26,C7,led1,2
87,0.42720227756237206,1.2974725609817053,3.10,1,left,thy1,26,C7,led1,2
88,0.4302955673367721,1.056617446818868,3.10,2,left,thy1,26,C7,led1,2
89,0.4490618798178099,1.0883619638912418,3.10,3,left,thy1,26,C7,led1,2
90,0.6887132923207535,1.3238617075179766,3.20,1,left,thy1,26,C7,led1,2
91,0.6660424693566281,1.2619353275882759,3.20,2,left,thy1,26,C7,led1,2
92,0.6612540334291139,1.2059057871926049,3.20,3,left,thy1,26,C7,led1,2
93,0.8290750710224136,1.4022766500368256,3.30,1,left,thy1,26,C7,led1,2
94,0.46337353740298504,1.2823311906727342,3.30,2,left,thy1,26,C7,led1,2
95,0.4528117860298068,1.2982337955672785,3.30,3,left,thy1,26,C7,led1,2
96,0.04566171002238123,0.00889829423167442,2.60,1,left,thy1,26,C7,led1,3
97,0.04149756459896091,0.006099471704487976,2.60,2,left,thy1,26,C7,led1,3
98,0.022254560459276578,0.00763588450923052,2.60,3,left,thy1,26,C7,led1,3
99,0.2790545662051197,0.2869157708638818,2.70,1,left,thy1,26,C7,led1,3
100,0.30117433366344404,0.26881754683176295,2.70,2,left,thy1,26,C7,led1,3
101,0.23413487520458745,0.27152001345143717,2.70,3,left,thy1,26,C7,led1,3
102,0.36966683114226184,0.4135135299659835,2.80,1,left,thy1,26,C7,led1,3
103,0.41991692452987006,0.3354721731935055,2.80,2,left,thy1,26,C7,led1,3
104,0.30936658239614456,0.3299496563472269,2.80,3,left,thy1,26,C7,led1,3
105,1.2301163710512963,0.5627980844349104,2.90,1,left,thy1,26,C7,led1,3
106,0.5742891813514583,0.4629256283564386,2.90,2,left,thy1,26,C7,led1,3
107,0.4133157236721012,0.4551980657371326,2.90,3,left,thy1,26,C7,led1,3
108,1.4396227249485816,0.6531211166069993,3.00,1,left,thy1,26,C7,led1,3
109,1.1308203893304882,0.5729234733081865,3.00,2,left,thy1,26,C7,led1,3
110,0.9734952520320981,0.5576313385254899,3.00,3,left,thy1,26,C7,led1,3
111,1.7252217383103858,0.7928560030797251,3.10,1,left,thy1,26,C7,led1,3
112,1.2482049202952583,0.5794410411504332,3.10,2,left,thy1,26,C7,led1,3
113,1.3017781027156294,0.5709164303003087,3.10,3,left,thy1,26,C7,led1,3
114,2.5290070881434707,0.8354475489783486,3.20,1,left,thy1,26,C7,led1,3
115,1.6807590889243704,0.6796451913247104,3.20,2,left,thy1,26,C7,led1,3
116,1.5768458964363994,0.6703488001731258,3.20,3,left,thy1,26,C7,led1,3
117,2.845174194421195,0.9092721165635065,3.30,1,left,thy1,26,C7,led1,3
118,1.8426855767681543,0.7644950916336728,3.30,2,left,thy1,26,C7,led1,3
119,1.8169622262367067,0.7739813120870546,3.30,3,left,thy1,26,C7,led1,3
120,0.1345883613860753,0.01872499895643251,2.60,1,left,thy1,26,C7,led3,1
121,0.09033664189377937,0.01987329509636378,2.60,2,left,thy1,26,C7,led3,1
122,0.10671715188590734,0.016248958204155048,2.60,3,left,thy1,26,C7,led3,1
123,0.09836192249198838,0.28061044320516787,2.70,1,left,thy1,26,C7,led3,1
124,0.1413662554821203,0.26430765017202434,2.70,2,left,thy1,26,C7,led3,1
125,0.1216511885658814,0.18811779930313097,2.70,3,left,thy1,26,C7,led3,1
126,0.09884182679809353,0.8371977097512787,2.80,1,left,thy1,26,C7,led3,1
127,0.15013257345175485,0.6119741728874845,2.80,2,left,thy1,26,C7,led3,1
128,0.15055106587152062,0.7574027820976649,2.80,3,left,thy1,26,C7,led3,1
129,0.21871762671037603,1.7283992728909365,2.90,1,left,thy1,26,C7,led3,1
130,0.22758281611344924,1.0596140418797022,2.90,2,left,thy1,26,C7,led3,1
131,0.263758439699898,1.052108170770987,2.90,3,left,thy1,26,C7,led3,1
132,0.4385048085308946,2.102773048598441,3.00,1,left,thy1,26,C7,led3,1
133,0.32742479899019944,1.6563287457242792,3.00,2,left,thy1,26,C7,led3,1
134,0.296462037434776,1.621678291581694,3.00,3,left,thy1,26,C7,led3,1
135,0.44802576211177264,2.4299562887384503,3.10,1,left,thy1,26,C7,led3,1
136,0.6220431769652693,1.6930882475079951,3.10,2,left,thy1,26,C7,led3,1
137,0.36111254471344373,1.8421043896488207,3.10,3,left,thy1,26,C7,led3,1
138,0.73515528556224,2.643151371851333,3.20,1,left,thy1,26,C7,led3,1
139,0.46601859187275485,2.05664780242383,3.20,2,left,thy1,26,C7,led3,1
140,0.3951633289164665,2.016677250029015,3.20,3,left,thy1,26,C7,led3,1
141,0.7317437646291225,2.812871668250205,3.30,1,left,thy1,26,C7,led3,1
142,0.6957908687275329,2.46157191090962,3.30,2,left,thy1,26,C7,led3,1
143,0.6773800245369649,2.352957607850755,3.30,3,left,thy1,26,C7,led3,1
144,0.14512569186175003,0.006084796713330322,2.60,1,left,thy1,26,C7,led3,3
145,0.08831209952969019,0.008431026253213184,2.60,2,left,thy1,26,C7,led3,3
146,0.0742693025950296,0.004663464379486046,2.60,3,left,thy1,26,C7,led3,3
147,0.10291358999217279,0.18016429319267244,2.70,1,left,thy1,26,C7,led3,3
148,0.11643467544033623,0.12216704222758831,2.70,2,left,thy1,26,C7,led3,3
149,0.11471553125026734,0.12277167943507271,2.70,3,left,thy1,26,C7,led3,3
150,0.28279813268861526,0.383972966697191,2.80,1,left,thy1,26,C7,led3,3
151,0.26475954030961435,0.28577915238505336,2.80,2,left,thy1,26,C7,led3,3
152,0.2721616767080419,0.2818380033099133,2.80,3,left,thy1,26,C7,led3,3
153,0.35800403542403286,0.47834280938835416,2.90,1,left,thy1,26,C7,led3,3
154,0.35804083460539166,0.4310885433553556,2.90,2,left,thy1,26,C7,led3,3
155,0.28567888747474735,0.43151164232932365,2.90,3,left,thy1,26,C7,led3,3
156,0.9625477480147645,0.5968155287188572,3.00,1,left,thy1,26,C7,led3,3
157,0.6021892340034425,0.49244850805710255,3.00,2,left,thy1,26,C7,led3,3
158,0.5791416655105128,0.4995722185426331,3.00,3,left,thy1,26,C7,led3,3
159,1.3098556770767829,0.7145471586255912,3.10,1,left,thy1,26,C7,led3,3
160,0.917129421119461,0.5535526853311984,3.10,2,left,thy1,26,C7,led3,3
161,1.0864765606905784,0.5724892188816811,3.10,3,left,thy1,26,C7,led3,3
162,1.5473203193001437,0.7509565881602349,3.20,1,left,thy1,26,C7,led3,3
163,1.1985712429543531,0.607537583468642,3.20,2,left,thy1,26,C7,led3,3
164,1.1933392898845365,0.6017750375677845,3.20,3,left,thy1,26,C7,led3,3
165,1.7049741990771896,0.7361750679848715,3.30,1,left,thy1,26,C7,led3,3
166,1.2729264430607519,0.6493943066479012,3.30,2,left,thy1,26,C7,led3,3
167,1.0953596663323997,0.6460228986259309,3.30,3,left,thy1,26,C7,led3,3
168,0.4608668204009162,0.014919979888773216,2.60,1,left,thy1,26,C7,led1,1
169,0.2727543052282951,0.005442507322758229,2.60,2,left,thy1,26,C7,led1,1
170,0.14472579079303272,0.016962871902890527,2.60,3,left,thy1,26,C7,led1,1
171,0.04749556806013851,0.4571721170473053,2.70,1,left,thy1,26,C7,led1,1
172,0.0547503866806426,0.3858214596723626,2.70,2,left,thy1,26,C7,led1,1
173,0.2863455242202653,0.34861968602914767,2.70,3,left,thy1,26,C7,led1,1
174,0.16094349390418763,1.1879964598406865,2.80,1,left,thy1,26,C7,led1,1
175,0.14414051214104084,0.9498291562578083,2.80,2,left,thy1,26,C7,led1,1
176,0.13261354868900294,0.9596513669649293,2.80,3,left,thy1,26,C7,led1,1
177,0.2512095980924268,1.565613876837693,2.90,1,left,thy1,26,C7,led1,1
178,0.3641538789932881,1.303678103705654,2.90,2,left,thy1,26,C7,led1,1
179,0.27344780812916875,1.3085877089945086,2.90,3,left,thy1,26,C7,led1,1
180,0.783311958986088,2.1333554466363265,3.00,1,left,thy1,26,C7,led1,1
181,0.23457169488926244,1.5184970021344903,3.00,2,left,thy1,26,C7,led1,1
182,0.22829123714293348,1.4637352830925257,3.00,3,left,thy1,26,C7,led1,1
183,0.5689041936323164,2.364665402795169,3.10,1,left,thy1,26,C7,led1,1
184,0.333820026595889,1.5247754458587746,3.10,2,left,thy1,26,C7,led1,1
185,0.2268287364144182,1.6372382532186618,3.10,3,left,thy1,26,C7,led1,1
186,0.7286194379757884,2.632630189201285,3.20,1,left,thy1,26,C7,led1,1
187,0.576647213550201,2.100254048470607,3.20,2,left,thy1,26,C7,led1,1
188,0.7321869156806784,2.1039143251863,3.20,3,left,thy1,26,C7,led1,1
189,0.791708606188285,2.7947361849166783,3.30,1,left,thy1,26,C7,led1,1
190,0.5014417811156661,2.4035859165288116,3.30,2,left,thy1,26,C7,led1,1
191,0.5087533213259227,2.2893600953033784,3.30,3,left,thy1,26,C7,led1,1
192,0.14722711147768822,0.005887438488390228,2.60,1,left,thy1,26,C7,led3,2
193,0.1416484434383948,0.0058217502666791454,2.60,2,left,thy1,26,C7,led3,2
194,0.13961620639554553,0.005562919046709689,2.60,3,left,thy1,26,C7,led3,2
195,0.06723243939257309,0.22664827039284527,2.70,1,left,thy1,26,C7,led3,2
196,0.06680657095980888,0.2155229772046812,2.70,2,left,thy1,26,C7,led3,2
197,0.04901483692263165,0.1040459421217142,2.70,3,left,thy1,26,C7,led3,2
198,0.180909009856057,0.5688180710961591,2.80,1,left,thy1,26,C7,led3,2
199,0.15925843413613577,0.4014054112491822,2.80,2,left,thy1,26,C7,led3,2
200,0.18034608550384387,0.4160883212349139,2.80,3,left,thy1,26,C7,led3,2
201,0.0817419097526543,0.9020135557662048,2.90,1,left,thy1,26,C7,led3,2
202,0.09325601927102684,0.7855501184751592,2.90,2,left,thy1,26,C7,led3,2
203,0.11281624912121666,0.7259053335788644,2.90,3,left,thy1,26,C7,led3,2
204,0.4596707410834614,1.2163163595009459,3.00,1,left,thy1,26,C7,led3,2
205,0.2144995550711667,0.898274321114435,3.00,2,left,thy1,26,C7,led3,2
206,0.22126603128048722,0.9197631923725408,3.00,3,left,thy1,26,C7,led3,2
207,0.4881009146875034,1.3028779865758748,3.10,1,left,thy1,26,C7,led3,2
208,0.2104914845619389,0.9911009356793652,3.10,2,left,thy1,26,C7,led3,2
209,0.508927663961192,1.0586130663031528,3.10,3,left,thy1,26,C7,led3,2
210,0.6704919689623837,1.4400574155851311,3.20,1,left,thy1,26,C7,led3,2
211,0.5345174331102611,1.197417907112306,3.20,2,left,thy1,26,C7,led3,2
212,0.5303602656533251,1.1897711852972164,3.20,3,left,thy1,26,C7,led3,2
213,0.6369928409858522,1.4889732640101274,3.30,1,left,thy1,26,C7,led3,2
214,0.5854896810273391,1.2968059053663312,3.30,2,left,thy1,26,C7,led3,2
215,0.5503005577748885,1.300432198028846,3.30,3,left,thy1,26,C7,led3,2
216,0.0809546098400651,0.018196174734460287,2.60,1,left,thy1,26,C7,led7,2
217,0.07662985571158361,0.013560409218435258,2.60,2,left,thy1,26,C7,led7,2
218,0.07699541408595414,0.010139874885618107,2.60,3,left,thy1,26,C7,led7,2
219,0.1607056700087045,0.11107470240504795,2.70,1,left,thy1,26,C7,led7,2
220,0.07484800123610179,0.09566409142852976,2.70,2,left,thy1,26,C7,led7,2
221,0.0733848075089508,0.09740201573520481,2.70,3,left,thy1,26,C7,led7,2
222,0.06197957074100899,0.27252686133234905,2.80,1,left,thy1,26,C7,led7,2
223,0.06344106179219416,0.2673747943192809,2.80,2,left,thy1,26,C7,led7,2
224,0.032786602178339494,0.24734239208373066,2.80,3,left,thy1,26,C7,led7,2
225,0.07695634199109835,0.4580511644223786,2.90,1,left,thy1,26,C7,led7,2
226,0.06260104054270647,0.4007919643869363,2.90,2,left,thy1,26,C7,led7,2
227,0.054875001325145244,0.38089765568491135,2.90,3,left,thy1,26,C7,led7,2
228,0.08969004336408466,0.6066284403388286,3.00,1,left,thy1,26,C7,led7,2
229,0.09829842614280393,0.5988777724351114,3.00,2,left,thy1,26,C7,led7,2
230,0.08743316456060828,0.5581955705582352,3.00,3,left,thy1,26,C7,led7,2
231,0.16958706245937205,0.7927850362207484,3.10,1,left,thy1,26,C7,led7,2
232,0.16801814361769427,0.6918742971079315,3.10,2,left,thy1,26,C7,led7,2
233,0.16673966447455746,0.6748478239898207,3.10,3,left,thy1,26,C7,led7,2
234,0.4601895012528251,0.9624534761680795,3.20,1,left,thy1,26,C7,led7,2
235,0.14926404810728475,0.8651075319578706,3.20,2,left,thy1,26,C7,led7,2
236,0.15044092126768047,0.8598823701281556,3.20,3,left,thy1,26,C7,led7,2
237,0.5899097685872101,1.141153059591769,3.30,1,left,thy1,26,C7,led7,2
238,0.49745068580817403,1.0180755053645465,3.30,2,left,thy1,26,C7,led7,2
239,0.5533011112308869,1.072806123986575,3.30,3,left,thy1,26,C7,led7,2
240,0.039715336078973366,0.0020115404175534792,2.60,1,left,thy1,26,C7,led5,1
241,0.020973511010085565,0.00371461209973821,2.60,2,left,thy1,26,C7,led5,1
242,0.009776980450636883,0.004740202478094229,2.60,3,left,thy1,26,C7,led5,1
243,0.0966141318170448,0.049791768910593934,2.70,1,left,thy1,26,C7,led5,1
244,0.08989837802747744,0.052066676932631756,2.70,2,left,thy1,26,C7,led5,1
245,0.06265202457235489,0.02853402340467789,2.70,3,left,thy1,26,C7,led5,1
246,0.21454284073838326,0.15168291274964676,2.80,1,left,thy1,26,C7,led5,1
247,0.10015483597680684,0.13639253280699284,2.80,2,left,thy1,26,C7,led5,1
248,0.10990786179557148,0.1436828117959123,2.80,3,left,thy1,26,C7,led5,1
249,0.21349565109234,0.23105392225637944,2.90,1,left,thy1,26,C7,led5,1
250,0.08734262330800727,0.1989517010480473,2.90,2,left,thy1,26,C7,led5,1
251,0.10285761854570143,0.17856521779969137,2.90,3,left,thy1,26,C7,led5,1
252,0.10213468547663418,0.2870831006572872,3.00,1,left,thy1,26,C7,led5,1
253,0.1329458356713562,0.2455711373003974,3.00,2,left,thy1,26,C7,led5,1
254,0.07508482168198376,0.23916319871694358,3.00,3,left,thy1,26,C7,led5,1
255,0.1360022635253923,0.3071088452635481,3.10,1,left,thy1,26,C7,led5,1
256,0.1106299517024942,0.31043439741475565,3.10,2,left,thy1,26,C7,led5,1
257,0.10323314177790005,0.3151328596825964,3.10,3,left,thy1,26,C7,led5,1
258,0.7477846402850268,0.33748283853794914,3.20,1,left,thy1,26,C7,led5,1
259,0.3820049463963158,0.27706298309267585,3.20,2,left,thy1,26,C7,led5,1
260,0.10441121803978191,0.3270565634142545,3.20,3,left,thy1,26,C7,led5,1
261,0.9232104269864871,0.41677463872877096,3.30,1,left,thy1,26,C7,led5,1
262,0.48496829044358014,0.35235558743603895,3.30,2,left,thy1,26,C7,led5,1
263,0.5816909608679842,0.35043094669848146,3.30,3,left,thy1,26,C7,led5,1
264,0.07635268911289615,0.00825500928884061,2.60,1,left,thy1,26,C7,led7,3
265,0.050158474395250875,0.007179599748777038,2.60,2,left,thy1,26,C7,led7,3
266,0.0673158817795079,0.007222939446773878,2.60,3,left,thy1,26,C7,led7,3
267,0.2578088440877289,0.09915690592049652,2.70,1,left,thy1,26,C7,led7,3
268,0.2527554047509554,0.09944939354895488,2.70,2,left,thy1,26,C7,led7,3
269,0.25665191178086055,0.09333226518558516,2.70,3,left,thy1,26,C7,led7,3
270,0.42597390019442555,0.26915718107607933,2.80,1,left,thy1,26,C7,led7,3
271,0.41733288036778826,0.25725458407587304,2.80,2,left,thy1,26,C7,led7,3
272,0.39067560338034263,0.24766373148786885,2.80,3,left,thy1,26,C7,led7,3
273,0.8131773665305927,0.25495801055305156,2.90,1,left,thy1,26,C7,led7,3
274,0.7571592331635506,0.254618153330932,2.90,2,left,thy1,26,C7,led7,3
275,0.7322192439125643,0.25562042598834067,2.90,3,left,thy1,26,C7,led7,3
276,1.1243695394075777,0.3028814341936688,3.00,1,left,thy1,26,C7,led7,3
277,1.0536684559418514,0.278050328321857,3.00,2,left,thy1,26,C7,led7,3
278,1.1221362237603545,0.2931760451643196,3.00,3,left,thy1,26,C7,led7,3
279,1.1713438078223528,0.40469756704259374,3.10,1,left,thy1,26,C7,led7,3
280,1.1356376125369512,0.33538671733965425,3.10,2,left,thy1,26,C7,led7,3
281,1.0802899137573136,0.32732323296738347,3.10,3,left,thy1,26,C7,led7,3
282,1.190032025077355,0.48022803752968857,3.20,1,left,thy1,26,C7,led7,3
283,1.1323040129812667,0.38395449942150045,3.20,2,left,thy1,26,C7,led7,3
284,1.1165871359578459,0.39485553534688783,3.20,3,left,thy1,26,C7,led7,3
285,1.0852352662232332,0.5473151151020412,3.30,1,left,thy1,26,C7,led7,3
286,1.2650288681825843,0.4377356387083589,3.30,2,left,thy1,26,C7,led7,3
