交易号,商家订单号,交易创建时间,付款时间,最近修改时间,交易来源地,类型,交易对方,商品名称,金额,收/支,交易状态,服务费,成功退款,备注,资金状态
"2019071722001437811052454977	","JLCPay20190717005680	",2019/7/17 14:50,2019/7/17 14:50,2019/10/18 14:50,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,5,支出      ,交易成功    ,0,0,                    ,已支出      
"2019070822001137811050638799	","T200P522159457554781724	",2019/7/8 23:12,2019/7/8 23:12,2019/7/19 10:04,淘宝        ,支付宝担保交易         ,深圳市极承科技有限公司     ,0805贴片电容1/2.2/4.7/10/22/47UF 105 225 475 106 16/25/50V,7.9,支出      ,交易成功    ,0,0,                    ,已支出      
"2019082422001437810579548193	","JLCPay20190824005420	",2019/8/24 16:00,2019/8/24 16:00,2019/8/24 16:00,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061122001437811046044229	","JLCPay20190611009132	",2019/6/11 17:15,2019/6/11 17:15,2019/9/12 17:15,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019060722001437811045048170	","JLCPay20190607001017	",2019/6/7 18:14,2019/6/7 18:15,2019/9/8 18:15,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053122001437811042966662	","JLCPay20190531011731	",2019/5/31 22:34,2019/5/31 22:35,2019/9/1 22:35,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053122001437811042705054	","JLCPay20190531003808	",2019/5/31 12:53,2019/5/31 12:53,2019/9/1 12:53,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019092222001137810547226277	","T200P634144259924781724	",2019/9/22 14:02,2019/9/22 14:02,2019/10/2 15:10,淘宝        ,支付宝担保交易         ,内涵居家日用旗舰店       ,电线收纳电脑电源整理扣充电数据线固定器捆扎束集绕理线带魔术贴,8.9,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030622001137811021981056	","T200P368003361727781724	",2019/3/6 12:53,2019/3/6 12:53,2019/3/16 19:16,淘宝        ,支付宝担保交易         ,圣狄豹旗舰店          ,圣狄豹 电子元器件 BOM配单 电阻电容 二三极管 集成电路 接插件,12,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101622001137815704480607	","T200P667047489425781724	",2019/10/16 15:36,2019/10/16 15:36,2019/10/26 19:20,淘宝        ,支付宝担保交易         ,lwen_bin        ,单排母座 2.54mm间距 1*40P 圆孔塑高7MM 排针插座 排母,15,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101622001137815704156237	","T200P667047489426781724	",2019/10/16 15:36,2019/10/16 15:36,2019/10/26 15:38,淘宝        ,支付宝担保交易         ,xuxuguang926    ,圆孔2.54mm 单排90&deg;弯针排母 1*40P 圆形母座 针长9.7mm 塑高3mm,16.49,支出      ,交易成功    ,0,0,                    ,已支出      
"2019081922001137810540456190	","T200P585728995589781724	",2019/8/19 17:48,2019/8/19 17:48,2019/8/30 9:18,淘宝        ,支付宝担保交易         ,圣吉利旗舰店          ,3K全碳纤维板材加工碳纤维CNC定制0.2/0.5/1/1.5/2/3/4/5/6/20mm,16.8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030422001137811021611588	","T200P366349602753781724	",2019/3/4 17:11,2019/3/4 17:11,2019/3/5 22:07,淘宝        ,支付宝担保交易         ,碧灵灯具旗舰店         ,t2 紫铜板 红铜板 纯铜板 diy 铜片 铜块0.5 1.0 1.5mm 零切 加工,18,支出      ,交易成功    ,0,0,                    ,已支出      
"2019081522001437810514057954	","15658549814902042237810	",2019/8/15 15:43,2019/8/15 15:43,2019/8/15 15:43,其他（包括阿里巴巴和外部商家）,即时到账交易          ,水晶拉丝店           ,商品                  ,18,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051622001137811038784294	","T200P445986338282781724	",2019/5/16 17:54,2019/5/16 17:54,2019/5/22 8:58,淘宝        ,支付宝担保交易         ,口香糖数码           ,5032 12m 16mhz无源晶振20M 24M 25mhz 27m 8M贴片2脚晶振10m,18.2,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030522001137811021755320	","T200P367580227381781724	",2019/3/5 15:46,2019/3/5 15:46,2019/3/15 16:52,淘宝        ,支付宝担保交易         ,绿联数码旗舰店         ,绿联安卓数据线高速快充手机充电器micro usb通用华为mate8vivo闪充x21x20小米红米note4x5加,19.8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019041922001137811031791993	","T200P415595331269781724	",2019/4/19 16:00,2019/4/19 16:00,2019/4/29 16:20,淘宝        ,支付宝担保交易         ,蓝田旗舰店           ,AB胶黑色环氧树脂胶 粘金属塑料陶瓷木材石材环氧树脂强力AB胶水,20,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061922001437811048420369	","JLCPay20190619011071	",2019/6/19 20:59,2019/6/19 20:59,2019/9/20 20:59,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,20,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061322001437811046745530	","JLCPay20190613004329	",2019/6/13 13:30,2019/6/13 13:30,2019/9/14 13:31,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,20,支出      ,交易成功    ,0,0,                    ,已支出      
"2019072222001137810508544800	","T200P548256577451781724	",2019/7/22 12:15,2019/7/22 12:15,2019/7/31 21:12,淘宝        ,支付宝担保交易         ,15070418544yhp  ,维修佬主板洗板水环保无铅PCB线路板清洗液松香助焊清洗剂包邮,20.5,支出      ,交易成功    ,0,0,                    ,已支出      
"2019062122001437810500985279	","JLCPay20190621009087	",2019/6/21 17:06,2019/6/21 17:06,2019/9/22 17:06,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,23,支出      ,交易成功    ,0,0,                    ,已支出      
"2019062122001437810597443057	","JLCPay20190621006632	",2019/6/21 15:34,2019/6/21 15:34,2019/9/22 15:34,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,23,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061422001437811046861134	","JLCPay20190614004007	",2019/6/14 12:49,2019/6/14 12:49,2019/9/15 12:49,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,23,支出      ,交易成功    ,0,0,                    ,已支出      
"2019042222001137811032384936	","T200P419324803278781724	",2019/4/22 15:33,2019/4/22 15:33,2019/5/2 15:46,淘宝        ,支付宝担保交易         ,柳弋数码专营店         ,24V1A电源适配器1000mA按摩器甩脂机瘦身腰带LED台灯吸尘器扫地机人加湿器充电线DC24伏开关通用0.5A0,23.8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051622001137811038997398	","T200P446246146287781724	",2019/5/16 21:49,2019/5/16 21:50,2019/5/22 8:58,淘宝        ,支付宝担保交易         ,迷尚淘数码专营店        ,纽扣电池 3V CR1220 直径12MM 卧式 同边带两引脚 插脚 焊接式,24,支出      ,交易成功    ,0,0,                    ,已支出      
"2019060422001137811044230748	","T200P472544291440781724	",2019/6/4 0:26,2019/6/4 0:26,2019/6/14 13:50,淘宝        ,支付宝担保交易         ,深圳市新佰利科技有限公司    ,锡立得 smt贴片维修LED 低温焊接锡膏 针筒焊锡膏bga植锡浆含银,25,支出      ,交易成功    ,0,0,                    ,已支出      
"2019070822001137811050575000	","T200P522159457551781724	",2019/7/8 23:12,2019/7/8 23:12,2019/7/19 17:23,淘宝        ,支付宝担保交易         ,利涛数码专营店         ,利涛|贴片铝电解电容 16V470UF 8*10.2 （10只） 等多件,29,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030422001137811021747956	","T200P365810304459781724	",2019/3/4 17:12,2019/3/4 17:12,2019/3/15 15:37,淘宝        ,支付宝担保交易         ,tb821776_2010   ,304不锈钢冲孔板金属圆孔网钢板网阳台防盗网垫板粉碎机筛网 筛片,30,支出      ,交易成功    ,0,0,                    ,已支出      
"2019090222001437810541157427	","JLCPay20190902008608	",2019/9/2 16:44,2019/9/2 16:44,2019/9/2 16:44,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,31,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032222001137811025872184	","T200P284883916330781724	",2019/3/22 15:25,2019/3/22 15:26,2019/4/1 15:44,淘宝        ,支付宝担保交易         ,陈美端00           ,CH443K SC70-6 丝印43 WCH 南京沁恒 1 单刀双掷低阻模拟开关芯片,32,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101722001137815705416061	","T200P668431265431781724	",2019/10/17 15:48,2019/10/17 15:48,2019/10/27 19:10,淘宝        ,支付宝担保交易         ,再生的人            ,送饲养礼包仓鼠笼小仓鼠笼苹果笼水晶宫殿仓鼠笼子仓鼠用品,32,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061722001437811047804392	","JLCPay20190617009218	",2019/6/17 16:55,2019/6/17 16:55,2019/9/18 16:55,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,35,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101722001137815705588724	","T200P668431265430781724	",2019/10/17 15:48,2019/10/17 15:48,2019/10/27 16:58,淘宝        ,支付宝担保交易         ,wangjinfacai    ,爱丽丝仓鼠便携笼子盒子随身手提外带笼外出提笼包小号透明房子思,35.5,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051622001137811038949082	","T200P445704160587781724	",2019/5/16 23:46,2019/5/16 23:46,2019/5/22 8:58,淘宝        ,支付宝担保交易         ,telesky旗舰店      ,TELESKY MC74HC4051 74HC4051D  SOP 模拟开关 IC 芯片 (2个),36.4,支出      ,交易成功    ,0,0,                    ,已支出      
"2019103022001437810524805631	","JLCPay20191030001746	",2019/10/30 10:13,2019/10/30 10:13,2019/10/30 10:13,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,37,支出      ,交易成功    ,0,0,                    ,已支出      
"2019042222001137811032445140	","T200P417922432738781724	",2019/4/22 9:04,2019/4/22 9:04,2019/5/2 10:12,淘宝        ,支付宝担保交易         ,家勋家居专营店         ,美国GE玻璃胶防水透明防霉瓷白厨卫马桶中性环保密封胶无需胶枪,38,支出      ,交易成功    ,0,0,                    ,已支出      
"2019110622001437810550696862	","JLCPay20191106012741	",2019/11/6 21:49,2019/11/6 21:49,2019/11/6 21:49,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,38,支出      ,交易成功    ,0,0,                    ,已支出      
"2019072722001137810556681310	","T200P555224544821781724	",2019/7/27 16:45,2019/7/27 16:46,2019/7/31 21:11,淘宝        ,支付宝担保交易         ,游龙一生vip82       ,可调微调可变电容7pF/10pF/20pF/30pF/40pF/45pF/60pF/100pF,39,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053022001137811042636439	","T200P464222210056781724	",2019/5/30 15:57,2019/5/30 15:57,2019/6/12 20:48,淘宝        ,支付宝担保交易         ,silang110592    ,pcb打样 加急 双面电路板生产 PCB板制作 fpc柔性板软板排线打样,40,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061422001437811046871673	","JLCPay20190614006584	",2019/6/14 15:24,2019/6/14 15:24,2019/9/15 15:24,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,40,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101622001137815704547797	","T200P667047489427781724	",2019/10/16 15:36,2019/10/16 15:36,2019/10/26 17:42,淘宝        ,支付宝担保交易         ,质高商品城           ,1x40P单排圆孔排针排母 2*40P双排 间距2.54mm单双排针母座 (5条) 等多件,40,支出      ,交易成功    ,0,0,                    ,已支出      
"2019071722001437811052471080	","JLCPay20190717005495	",2019/7/17 14:40,2019/7/17 14:40,2019/10/18 14:40,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,43,支出      ,交易成功    ,0,0,                    ,已支出      
"2019082222001437810567000462	","OTN19082202545      	",2019/8/22 14:25,2019/8/22 14:25,2019/8/22 14:25,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1908221994        ,47.1,支出      ,交易成功    ,0,0,                    ,已支出      
"2019011122001137810526794722	","T200P263052653452781724	",2019/1/11 9:44,2019/1/11 9:44,2019/1/19 7:53,淘宝        ,支付宝担保交易         ,天使范旗舰店          ,白大褂男长袖医生服男冬装白大衣短袖实验服学生护士服医生工作服,49,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030522001137811021758868	","T200P367154947532781724	",2019/3/5 9:27,2019/3/5 9:27,2019/3/17 21:22,淘宝        ,支付宝担保交易         ,中台电子            ,厂家直销 贴片LED 1608 0603红外发射管 940nm红外发射接收管,50,支出      ,交易成功    ,0,0,                    ,已支出      
"2019082422001437810583244756	","OTN19082402793      	",2019/8/24 20:37,2019/8/24 20:37,2019/8/24 20:37,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1908242126        ,56.01,支出      ,交易成功    ,0,0,                    ,已支出      
"2019110822001137815727396365	","T200P699593537742781724	",2019/11/8 9:54,2019/11/8 9:54,2019/11/11 15:21,淘宝        ,支付宝担保交易         ,tb0220889       ,磁吸充电宝顶针2*3.5 探针 测试针 充电针天线针 磁吸充电探针2*5,58,支出      ,交易成功    ,0,0,                    ,已支出      
"2019042322001137811032560830	","T200P420682691050781724	",2019/4/23 16:59,2019/4/23 17:01,2019/5/3 17:29,淘宝        ,支付宝担保交易         ,芯科泰             ,一对多装饰灯无线供电无线充电模块XKT801-05,60,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032822001137811027032788	","T200P287640910675781724	",2019/3/28 16:37,2019/3/28 16:37,2019/4/5 5:28,淘宝        ,支付宝担保交易         ,lxdwxl          ,0603封装 贴片光敏电阻 一盘起0.48 环保型光敏传感器 GB3-8060,66,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032822001137811027035894	","T200P287905647295781724	",2019/3/28 16:38,2019/3/28 16:39,2019/4/5 5:28,淘宝        ,支付宝担保交易         ,胜利仪器商城          ,胜利正品数字万用表VC921高精度数显多用表 便携式袖珍迷你万能表,66,支出      ,交易成功    ,0,0,                    ,已支出      
"2019083122001137810530108126	","T200P601897123774781724	",2019/8/31 15:04,2019/8/31 15:10,2019/9/10 16:00,淘宝        ,支付宝担保交易         ,独白纳             ,小体积锂电池3.7v大容量蓝牙耳机3D眼镜手环手表自拍杆铁将军包邮,69.8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032822001137811027064269	","T200P287901903246781724	",2019/3/28 16:30,2019/3/28 16:30,2019/4/7 17:25,淘宝        ,支付宝担保交易         ,芯科泰             ,带防异物功能 锂电池 动力电池 汽车专用300V无线充电IC  XKT-R2,70,支出      ,交易成功    ,0,0,                    ,已支出      
"2019101622001137815704328226	","T200P667047489420781724	",2019/10/16 15:36,2019/10/16 15:36,2019/10/26 15:39,淘宝        ,支付宝担保交易         ,深圳市科展伟业电子企业店    ,1.27MM间距 双排直插排针立式贴片排母 2*3/4/5/6/8/10/15/20/40P 等多件,71.8,支出      ,交易成功    ,0,0,                    ,已支出      
"2019041222001137811030295503	","T200P406810370248781724	",2019/4/12 10:03,2019/4/12 10:03,2019/4/22 13:44,淘宝        ,支付宝担保交易         ,yihua旗舰店        ,YIHUA 环保烙铁头 黑金刚烙铁头 内热式烙铁头 936烙铁头通用,73,支出      ,交易成功    ,0,0,                    ,已支出      
"2019102622001437810509730454	","JLCPay20191026008869	",2019/10/26 21:19,2019/10/26 21:19,2019/10/26 21:19,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,74,支出      ,交易成功    ,0,0,                    ,已支出      
