交易号,商家订单号,交易创建时间,付款时间,最近修改时间,交易来源地,类型,交易对方,商品名称,金额,收/支,交易状态,服务费,成功退款,备注,资金状态
"2019102622001437810509516557	","JLCPay20191026008866	",2019/10/26 21:13,2019/10/26 21:13,2019/10/26 21:13,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,74,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030822001137811022817789	","T200P371983810580781724	",2019/3/8 20:44,2019/3/8 21:50,2019/3/20 14:56,淘宝        ,支付宝担保交易         ,tb727084_99     ,耐高温石英片石英玻璃片圆片方片透明石英玻璃耐高温光学镜片定制,75,支出      ,交易成功    ,0,0,                    ,已支出      
"2019091722001437810517383000	","JLCPay20190917003412	",2019/9/17 11:13,2019/9/17 11:13,2019/9/17 11:13,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,75,支出      ,交易成功    ,0,0,                    ,已支出      
"2019091622001437810516695327	","JLCPay20190916012614	",2019/9/16 17:35,2019/9/16 17:35,2019/9/16 17:35,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,75,支出      ,交易成功    ,0,0,                    ,已支出      
"2019091622001437811054726451	","JLCPay20190916001410	",2019/9/16 9:49,2019/9/16 9:49,2019/9/16 9:49,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,75,支出      ,交易成功    ,0,0,                    ,已支出      
"2019082622001437810595095665	","JLCPay20190826008819	",2019/8/26 17:07,2019/8/26 17:07,2019/8/26 17:07,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,75,支出      ,交易成功    ,0,0,                    ,已支出      
"2019102622001437810509362082	","OTN19102603192      	",2019/10/26 21:26,2019/10/26 21:26,2019/10/26 21:26,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1910262365        ,78.68,支出      ,交易成功    ,0,0,                    ,已支出      
"2019042222001137811032341594	","T200P417922432737781724	",2019/4/22 9:04,2019/4/22 9:04,2019/5/2 13:10,淘宝        ,支付宝担保交易         ,小鹿52019941      ,原装进口3M DP810胶水 丙烯酸结构胶 金属不锈钢铝铁板粘合剂,80,支出      ,交易成功    ,0,0,                    ,已支出      
"2019073122001437810582554191	","OTN19073100393      	",2019/7/31 9:00,2019/7/31 9:00,2019/11/1 9:00,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO190731337         ,80.9,支出      ,交易成功    ,0,0,                    ,已支出      
"2019043022001137811034484239	","T200P428361569908781724	",2019/4/30 14:46,2019/4/30 14:46,2019/5/5 21:41,淘宝        ,支付宝担保交易         ,3m联成专卖店         ,3M 9322口罩防粉尘防雾霾防汽车柴油车尾气防油烟二手烟带呼吸阀,90,支出      ,交易成功    ,0,0,                    ,已支出      
"2019041922001137811031808322	","T200P415635427088781724	",2019/4/19 16:33,2019/4/19 16:33,2019/4/29 17:03,淘宝        ,支付宝担保交易         ,芯科泰             ,一对多装饰灯无线供电无线充电模块XKT801-05,90,支出      ,交易成功    ,0,0,                    ,已支出      
"2019061422001437811047130966	","OTN19061402419      	",2019/6/14 14:13,2019/6/14 14:14,2019/9/15 14:14,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1906141754        ,95.39,支出      ,交易成功    ,0,0,                    ,已支出      
"2019082722001137810599325072	","T200P596634432352781724	",2019/8/27 21:26,2019/8/27 21:31,2019/9/10 22:38,淘宝        ,支付宝担保交易         ,深圳好卖电子          ,3.7V聚合物锂电池芯  351417蓝牙耳机电池200mah大容量小体积电芯,98,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053022001137811043058085	","T200P464989059924781724	",2019/5/30 23:59,2019/5/30 23:59,2019/6/10 19:03,淘宝        ,支付宝担保交易         ,硕方兄弟            ,硕方标签打印机线缆网线机房不干胶手持标签机贴纸防水小型99元,99,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053122001437811043160259	","OTN19053106037      	",2019/5/31 22:31,2019/5/31 22:32,2019/9/1 22:32,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1905314591        ,100.88,支出      ,交易成功    ,0,0,                    ,已支出      
"2019110422001437810539777680	","OTN19110403249      	",2019/11/4 15:06,2019/11/4 15:06,2019/11/4 15:06,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1911042375        ,101.2,支出      ,交易成功    ,0,0,                    ,已支出      
"2019072922001437810570938755	","JLCPay20190729010309	",2019/7/29 17:44,2019/7/29 17:44,2019/10/30 17:44,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,105,支出      ,交易成功    ,0,0,                    ,已支出      
"2019062722001137810538720782	","T200P507074114159781724	",2019/6/27 19:37,2019/6/27 19:38,2019/7/8 8:52,淘宝        ,支付宝担保交易         ,世联配件总汇          ,昂杰通用3.7v锂电池超长待机蓝牙耳机电池小体积大容量可换式内置 等多件,106,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051522001137811038321665	","T200P301244175170781724	",2019/5/15 14:07,2019/5/15 14:07,2019/5/16 10:09,淘宝        ,支付宝担保交易         ,发的感觉了           ,PW0316 蓝牙模块 BLE4.0 DA14580芯片 串,106.62,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053122001137811042940913	","T200P465139523418781724	",2019/5/31 8:59,2019/5/31 8:59,2019/6/10 16:50,淘宝        ,支付宝担保交易         ,动因本二班           ,JLINK V9 仿真下载器STM32 ARM单片机 开发板烧录V8调试编程器,108,支出      ,交易成功    ,0,0,                    ,已支出      
"2019040822001137811029733113	","T200P402920610701781724	",2019/4/8 20:53,2019/4/8 20:54,2019/4/19 8:52,淘宝        ,支付宝担保交易         ,芯科泰             ,4.2V电池微小产品无线充电模块无线供电模块芯片方案XKT-R02,110,支出      ,交易成功    ,0,0,                    ,已支出      
"2019090322001437810545666932	","OTN19090301193      	",2019/9/3 10:55,2019/9/3 10:55,2019/9/3 10:55,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1909031026        ,110.97,支出      ,交易成功    ,0,0,                    ,已支出      
"2019052922001137811042305972	","T200P463319267496781724	",2019/5/29 15:35,2019/5/29 15:39,2019/6/8 16:18,淘宝        ,支付宝担保交易         ,鹏为物联科技          ,PW0316 蓝牙模块 BLE4.0 DA14580芯片 串口透传 超小封装超低功耗,112,        ,交易成功    ,0,0,                    ,         
"2019092722001437810586398036	","OTN19092707401      	",2019/9/27 22:33,2019/9/27 22:33,2019/9/27 22:33,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1909275660        ,119.48,支出      ,交易成功    ,0,0,                    ,已支出      
"2019062722001137810537423321	","T200P506002401333781724	",2019/6/27 9:48,2019/6/27 9:57,2019/7/19 19:23,淘宝        ,支付宝担保交易         ,深圳好卖电子          ,聚合物锂电池芯 3.7V400811蓝牙耳机电池15mah内置充电电池,120,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051522001137811038411708	","T200P300801997534781724	",2019/5/15 14:39,2019/5/15 14:39,2019/5/22 8:58,淘宝        ,支付宝担保交易         ,usrcn           ,有人工业级蓝牙模块无线串口小体积低功耗TTL 4.2主从一体BLE103 等多件,122,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051322001137811037803767	","T200P299671629188781724	",2019/5/13 16:59,2019/5/13 16:59,2019/5/17 9:15,淘宝        ,支付宝担保交易         ,telesky旗舰店      ,TELESKY LM393P LM393 DIP-8 IC 芯片双路差动电压比较器(10个) 等多件,125.95,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030322001137811021356005	","T200P364803201286781724	",2019/3/3 13:51,2019/3/3 13:55,2019/3/13 15:12,淘宝        ,支付宝担保交易         ,绿联数码旗舰店         ,绿联usb分线器一拖四hub带电源集线器一拖七电脑多接口usb3.0转接头多功能扩展器笔记本拓展外接usb扩展口,128,支出      ,交易成功    ,0,0,                    ,已支出      
"2019091022001137811053538556	","T200P617249570764781724	",2019/9/10 13:59,2019/9/10 13:59,2019/9/20 14:18,淘宝        ,支付宝担保交易         ,wxxmickey       ,DFRduino Nano 控制器 3.0 ATmega328 兼容Arduino Nano 等多件,134,支出      ,交易成功    ,0,0,                    ,已支出      
"2019011722001137811012091624	","T200P267539503589781724	",2019/1/17 13:24,2019/1/17 13:29,2019/1/27 14:39,淘宝        ,支付宝担保交易         ,芯科泰             ,4.2V电池微小产品无线充电模块无线供电模块芯片方案XKT-R02,143,支出      ,交易成功    ,0,0,                    ,已支出      
"2019041522001137811031118412	","T200P410856866359781724	",2019/4/15 18:54,2019/4/15 18:54,2019/4/26 8:50,淘宝        ,支付宝担保交易         ,诚信198555        ,眼外科显微镊子双眼皮有齿脂肪镊平台镊眼用镊整形不锈钢手术工具 等多件,150,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032222001137811025811096	","T200P284770220633781724	",2019/3/22 10:52,2019/3/22 10:53,2019/4/1 11:39,淘宝        ,支付宝担保交易         ,芯科泰             ,4.2V电池微小产品无线充电模块无线供电模块芯片方案XKT-R02,150,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053122001137811043066839	","T200P465044480634781724	",2019/5/31 21:39,2019/5/31 21:40,2019/6/12 20:53,淘宝        ,支付宝担保交易         ,silang110592    ,pcb打样 加急 双面电路板生产 PCB板制作 fpc柔性板软板排线打样,151,支出      ,交易成功    ,0,0,                    ,已支出      
"2019053022001137811042718905	","T200P464105763386781724	",2019/5/30 9:45,2019/5/30 10:16,2019/6/10 20:46,淘宝        ,支付宝担保交易         ,silang110592    ,pcb打样 加急 双面电路板生产 PCB板制作 fpc柔性板软板排线打样,151,支出      ,交易成功    ,0,0,                    ,已支出      
"2019052922001137811042180480	","T200P462622977070781724	",2019/5/29 14:40,2019/5/29 14:41,2019/6/9 21:08,淘宝        ,支付宝担保交易         ,silang110592    ,pcb打样 加急 双面电路板生产 PCB板制作 fpc柔性板软板排线打样,151,支出      ,交易成功    ,0,0,                    ,已支出      
"2019052122001137811040077208	","T200P452512418751781724	",2019/5/21 13:24,2019/5/21 13:25,2019/6/1 20:57,淘宝        ,支付宝担保交易         ,silang110592    ,pcb打样 加急 双面电路板生产 PCB板制作 fpc柔性板软板排线打样,156,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051022001137811037177118	","T200P298425999868781724	",2019/5/10 17:58,2019/5/10 18:22,2019/5/17 9:15,淘宝        ,支付宝担保交易         ,telesky旗舰店      ,【TELESKY】集成电路 ATmega328P-AU TQFP-32 微控制器 IC 芯片 等多件,164.53,支出      ,交易成功    ,0,0,                    ,已支出      
"2019092722001437810577149652	","OTN19092702863      	",2019/9/27 14:00,2019/9/27 14:00,2019/9/27 14:00,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1909272169        ,168.4,支出      ,交易成功    ,0,0,                    ,已支出      
"2019040322001137811028386248	","T200P290015501695781724	",2019/4/3 14:18,2019/4/3 14:18,2019/4/5 5:27,淘宝        ,支付宝担保交易         ,jirehtrade      ,美国道康宁DC184硅橡胶/SYLGARD 184灌封胶/PDMS 分包装 原装拆分,180,支出      ,交易成功    ,0,0,                    ,已支出      
"2019042122001137811032156641	","T200P417147329569781724	",2019/4/21 11:20,2019/4/21 11:49,2019/5/1 14:38,淘宝        ,支付宝担保交易         ,深圳兴航金属材料        ,紫铜漆包线0.02/0.03/0.04/0.05超细漆包线 耐高温155/180漆包线,180,支出      ,交易成功    ,0,0,                    ,已支出      
"2019041722001137811031321882	","T200P412355873283781724	",2019/4/17 10:28,2019/4/17 10:28,2019/4/27 12:36,淘宝        ,支付宝担保交易         ,树先生76           ,美国bondic液态焊接胶水笔UV胶水强化胶快速修补塑料玻璃金属瓷器,198,支出      ,交易成功    ,0,0,                    ,已支出      
"2019072522001137810546004023	","T200P552470370559781724	",2019/7/25 16:11,2019/7/25 16:11,2019/7/31 21:12,淘宝        ,支付宝担保交易         ,佐夫家居专营店         ,原装胜利电容表高精度数字手持带背光数显电感表测试仪器VC6013,203,支出      ,交易成功    ,0,0,                    ,已支出      
"2019090922001437811053476012	","JLCPay20190909002434	",2019/9/9 10:52,2019/9/9 10:52,2019/9/9 10:52,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,223,支出      ,交易成功    ,0,0,                    ,已支出      
"2019051422001137811038108530	","T200P300428110567781724	",2019/5/14 18:05,2019/5/14 18:06,2019/5/22 20:57,淘宝        ,支付宝担保交易         ,silang110592    ,FPC柔性电路板定制 PCB软板 超薄电路板 FPC打样加急24小时,250,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030322001137811021416507	","T200P364803201289781724	",2019/3/3 13:51,2019/3/3 13:56,2019/3/14 20:19,淘宝        ,支付宝担保交易         ,seeed矽递科技       ,【英国原装】Bare Conductive导电墨水笔 液体电路套件10ml,264,支出      ,交易成功    ,0,0,                    ,已支出      
"2019030322001137811021425683	","T200P364803201287781724	",2019/3/3 13:51,2019/3/3 13:55,2019/3/6 15:56,淘宝        ,支付宝担保交易         ,华强北彩多科技         ,USB高速120帧全局曝光黑白摄像头模组Global Shutter全局快门扫描,266,支出      ,交易成功    ,0,0,                    ,已支出      
"2019040222001137811028168776	","T200P289643150542781724	",2019/4/2 11:55,2019/4/2 11:55,2019/4/13 16:03,淘宝        ,支付宝担保交易         ,telesky旗舰店      ,TELESKY 0603贴片电容包电子元件包1PF-10UF 36种各20只共720个 等多件,269.52,支出      ,交易成功    ,0,0,                    ,已支出      
"2019110422001137815722429892	","T200P694716833869781724	",2019/11/4 10:45,2019/11/4 10:46,2019/11/8 16:05,淘宝        ,支付宝担保交易         ,silang110592    ,FPC柔性电路板定制 PCB软板 超薄电路板 FPC打样加急24小时,290,支出      ,交易成功    ,0,0,                    ,已支出      
"2019103022001137815718522078	","T200P687314880562781724	",2019/10/30 13:24,2019/10/30 13:58,2019/11/4 10:41,淘宝        ,支付宝担保交易         ,silang110592    ,FPC柔性电路板定制 PCB软板 超薄电路板 FPC打样加急24小时,290,支出      ,交易成功    ,0,0,                    ,已支出      
"2019073022001437810575931874	","OTN19073001367      	",2019/7/30 11:07,2019/7/30 11:07,2019/10/31 11:08,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市立创电子商务有限公司   ,SO1907301506        ,297.42,支出      ,交易成功    ,0,0,                    ,已支出      
"2019110922001137815729466881	","T200P701309699209781724	",2019/11/9 16:11,2019/11/9 16:12,2019/11/11 15:05,淘宝        ,支付宝担保交易         ,诚信198555        ,正品钛合金不锈钢角膜外科器械直尖弯尖12.5 14 16 18cm显微剪刀 等多件,355,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032822001137811027003994	","T200P287328300002781724	",2019/3/28 16:27,2019/3/28 16:28,2019/4/7 16:35,淘宝        ,支付宝担保交易         ,诚信198555        ,不锈钢圆柄显微剪刀镊子持针钳外科手术工具器械套包练习动物实验,390,支出      ,交易成功    ,0,0,                    ,已支出      
"2019090222001437810543768910	","JLCPay20190902003052	",2019/9/2 11:23,2019/9/2 11:23,2019/9/2 11:23,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,444,支出      ,交易成功    ,0,0,                    ,已支出      
"2019071722001437811052498346	","JLCPay20190717005655	",2019/7/17 14:48,2019/7/17 14:48,2019/10/18 14:48,其他（包括阿里巴巴和外部商家）,即时到账交易          ,深圳市嘉立创科技发展有限公司  ,498940A             ,492,支出      ,交易成功    ,0,0,                    ,已支出      
"2019012222001137811013049582	","T200P269669359985781724	",2019/1/22 10:37,2019/1/22 10:37,2019/2/1 12:34,淘宝        ,支付宝担保交易         ,mestek旗舰店       ,DP3005B可调直流稳压电源开关数显电流表30V5A高精度手机维修电源,736,支出      ,交易成功    ,0,0,                    ,已支出      
"2019090122001137810535856131	","T200P603954018261781724	",2019/9/1 19:42,2019/9/1 19:43,2019/9/12 14:17,淘宝        ,支付宝担保交易         ,大焊五金旗舰店         ,真空箱真空消泡桶ab胶消泡机稳定木桶环氧树脂硅胶脱泡桶真空泵罐,858,支出      ,交易成功    ,0,0,                    ,已支出      
"2019032322001437811025926418	","7895256626328212    	",2019/3/23 13:54,2019/3/23 13:54,2019/6/24 13:55,其他（包括阿里巴巴和外部商家）,即时到账交易          ,滔搏企业发展(上海)有限公司  ,TBSH15-TBSH151903230007,940,支出      ,交易成功    ,0,0,                    ,已支出      
